1428496424
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428419886
http://m.bbc.co.uk/weather
http://m.bbc.co.uk/robots.txt
1428417240
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428416408
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428413956
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428243731
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428242064
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428241149
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428241007
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428240729
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1428240632
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
1427634327
http://m.bbc.co.uk/news/contact-us/product
http://m.bbc.co.uk/robots.txt
1427629282
http://m.bbc.co.uk
http://m.bbc.co.uk/robots.txt
# Version 3.1.7
User-agent: Googlebot
Disallow: /iplayer/episode/*?from=r*
Disallow: /iplayer/cy/episode/*?from=r*
Disallow: /iplayer/gd/episode/*?from=r*
Sitemap: http://www.bbc.co.uk/news_sitemap.xml
Sitemap: http://www.bbc.co.uk/video_sitemap.xml
Sitemap: http://www.bbc.co.uk/sitemap.xml
Disallow: /_programmes
Disallow: /606/
Disallow: /apps/cbbc
Disallow: /apps/flash
Disallow: /apps/ide
Disallow: /apps/ids
Disallow: /apps/ifl
Disallow: /apps/ifl-restricted
Disallow: /apps/ifl-static
Disallow: /apps/ifltestsite
Disallow: /apps/iflx
Disallow: /apps/nr
Disallow: /apps/query
Disallow: /apps/t
Disallow: /arts/yourpaintings/artdetective/
Disallow: /arts/yourpaintings/feedback/sent/
Disallow: /arts/yourpaintings/images/guidedtours/
Disallow: /arts/yourpaintings/newsletter/error/
Disallow: /arts/yourpaintings/newsletter/success/
Disallow: /arts/yourpaintings/newsletter/unsubscribe/
Disallow: /arts/yourpaintings/paintings/search/
Disallow: /cbbc/find/
Disallow: /cgi-bin
Disallow: /cgi-perl
Disallow: /cgi-perlx
Disallow: /cgi-store
Disallow: /cwynion/
Disallow: /eastenders/updates/
Disallow: /education/bitesize
Disallow: /education/dev
