1428234707
http://ir.americanexpress.com
http://ir.americanexpress.com/robots.txt
User-Agent: *
Disallow: /docs.aspx
Disallow: /doc.aspx
Disallow: /file.aspx
Disallow: /showfile.aspx
Disallow: /ShowFile.aspx
Disallow: /PDFPageView.aspx
Disallow: /pdfpageview.aspx
Disallow: /Booklet.aspx
Disallow: /branchmap.aspx
Disallow: /BranchLocatorMap.aspx
Disallow: /branchlocatormap.aspx
Disallow: /BranchLocatorMapmini.aspx
Disallow: /branchlocatormapmini.aspx
Disallow: /stockquote.asmx
Disallow: /BranchDetails.aspx
Disallow: /branchdetails.aspx

User-agent: Googlebot
Disallow: /docs.aspx
Disallow: /doc.aspx
Disallow: /file.aspx
Disallow: /ShowFile.aspx
Disallow: /showfile.aspx
Disallow: /PDFPageView.aspx
Disallow: /pdfpageview.aspx
Disallow: /Booklet.aspx
Disallow: /branchmap.aspx
Disallow: /BranchLocatorMap.aspx
Disallow: /branchlocatormap.aspx
Disallow: /BranchLocatorMapmini.aspx
Disallow: /branchlocatormapmini.aspx
Disallow: /stockquote.asmx
Disallow: /BranchDetails.aspx
Disallow: /branchdetails.aspx

User-agent: noodlsBot
Disallow: /docs.aspx
Disallow: /doc.aspx
Disallow: /showfile.aspx
Disallow: /ShowFile.aspx
Disallow: /PDFPageView.aspx
Disallow: /pdfpageview.aspx
Disallow: /Booklet.aspx
Disallow: /branchmap.aspx
Disallow: /BranchLocatorMap.aspx
Disallow: /branchlocatormap.aspx
Disallow: /BranchLocatorMapmini.aspx
Disallow: /branchlocatormapmini.aspx
Disallow: /stockquote.asmx
Disallow: /BranchDetails.aspx
Disallow: /branchdetails.aspx

User-agent: SNL-GSATest
Disallow: 

User-agent: SNL-GSA-HQ
Disallow: 

User-agent: SNL-GSA-Colo
Disallow: 
